@RELATION ALGORITHM_RUNS_2013-SAT-Competition
@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE c_avg_deg_cons NUMERIC
@ATTRIBUTE c_avg_dom_cons NUMERIC
@ATTRIBUTE c_avg_domdeg_cons NUMERIC
@ATTRIBUTE c_bounds_d NUMERIC
@ATTRIBUTE c_bounds_r NUMERIC
@ATTRIBUTE c_bounds_z NUMERIC
@ATTRIBUTE c_cv_deg_cons NUMERIC
@ATTRIBUTE c_cv_dom_cons NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE c_domain NUMERIC
@ATTRIBUTE c_ent_deg_cons NUMERIC
@ATTRIBUTE c_ent_dom_cons NUMERIC
@ATTRIBUTE c_ent_domdeg_cons NUMERIC
@ATTRIBUTE c_logprod_deg_cons NUMERIC
@ATTRIBUTE c_logprod_dom_cons NUMERIC
@ATTRIBUTE c_max_deg_cons NUMERIC
@ATTRIBUTE c_max_dom_cons NUMERIC
@ATTRIBUTE c_max_domdeg_cons NUMERIC
@ATTRIBUTE c_min_deg_cons NUMERIC
@ATTRIBUTE c_min_dom_cons NUMERIC
@ATTRIBUTE c_min_domdeg_cons NUMERIC
@ATTRIBUTE c_num_cons NUMERIC
@ATTRIBUTE c_priority NUMERIC
@ATTRIBUTE c_ratio_cons NUMERIC
@ATTRIBUTE c_sum_ari_cons NUMERIC
@ATTRIBUTE c_sum_dom_cons NUMERIC
@ATTRIBUTE c_sum_domdeg_cons NUMERIC
@ATTRIBUTE d_array_cons NUMERIC
@ATTRIBUTE d_bool_cons NUMERIC
@ATTRIBUTE d_bool_vars NUMERIC
@ATTRIBUTE d_float_cons NUMERIC
@ATTRIBUTE d_float_vars NUMERIC
@ATTRIBUTE d_int_cons NUMERIC
@ATTRIBUTE d_int_vars NUMERIC
@ATTRIBUTE d_ratio_array_cons NUMERIC
@ATTRIBUTE d_ratio_bool_cons NUMERIC
@ATTRIBUTE d_ratio_bool_vars NUMERIC
@ATTRIBUTE d_ratio_float_cons NUMERIC
@ATTRIBUTE d_ratio_float_vars NUMERIC
@ATTRIBUTE d_ratio_int_cons NUMERIC
@ATTRIBUTE d_ratio_int_vars NUMERIC
@ATTRIBUTE d_ratio_set_cons NUMERIC
@ATTRIBUTE d_ratio_set_vars NUMERIC
@ATTRIBUTE d_set_cons NUMERIC
@ATTRIBUTE d_set_vars NUMERIC
@ATTRIBUTE gc_diff_globs NUMERIC
@ATTRIBUTE gc_global_cons NUMERIC
@ATTRIBUTE gc_ratio_globs NUMERIC
@ATTRIBUTE o_deg NUMERIC
@ATTRIBUTE o_deg_avg NUMERIC
@ATTRIBUTE o_deg_cons NUMERIC
@ATTRIBUTE o_deg_std NUMERIC
@ATTRIBUTE o_dom NUMERIC
@ATTRIBUTE o_dom_avg NUMERIC
@ATTRIBUTE o_dom_deg NUMERIC
@ATTRIBUTE o_dom_std NUMERIC
@ATTRIBUTE s_bool_search NUMERIC
@ATTRIBUTE s_first_fail NUMERIC
@ATTRIBUTE s_goal NUMERIC
@ATTRIBUTE s_indomain_max NUMERIC
@ATTRIBUTE s_indomain_min NUMERIC
@ATTRIBUTE s_input_order NUMERIC
@ATTRIBUTE s_int_search NUMERIC
@ATTRIBUTE s_labeled_vars NUMERIC
@ATTRIBUTE s_other_val NUMERIC
@ATTRIBUTE s_other_var NUMERIC
@ATTRIBUTE s_set_search NUMERIC
@ATTRIBUTE v_avg_deg_vars NUMERIC
@ATTRIBUTE v_avg_dom_vars NUMERIC
@ATTRIBUTE v_avg_domdeg_vars NUMERIC
@ATTRIBUTE v_cv_deg_vars NUMERIC
@ATTRIBUTE v_cv_dom_vars NUMERIC
@ATTRIBUTE v_cv_domdeg_vars NUMERIC
@ATTRIBUTE v_def_vars NUMERIC
@ATTRIBUTE v_ent_deg_vars NUMERIC
@ATTRIBUTE v_ent_dom_vars NUMERIC
@ATTRIBUTE v_ent_domdeg_vars NUMERIC
@ATTRIBUTE v_intro_vars NUMERIC
@ATTRIBUTE v_logprod_deg_vars NUMERIC
@ATTRIBUTE v_logprod_dom_vars NUMERIC
@ATTRIBUTE v_max_deg_vars NUMERIC
@ATTRIBUTE v_max_dom_vars NUMERIC
@ATTRIBUTE v_max_domdeg_vars NUMERIC
@ATTRIBUTE v_min_deg_vars NUMERIC
@ATTRIBUTE v_min_dom_vars NUMERIC
@ATTRIBUTE v_min_domdeg_vars NUMERIC
@ATTRIBUTE v_num_aliases NUMERIC
@ATTRIBUTE v_num_consts NUMERIC
@ATTRIBUTE v_num_vars NUMERIC
@ATTRIBUTE v_ratio_bounded NUMERIC
@ATTRIBUTE v_ratio_vars NUMERIC
@ATTRIBUTE v_sum_deg_vars NUMERIC
@ATTRIBUTE v_sum_dom_vars NUMERIC
@ATTRIBUTE v_sum_domdeg_vars NUMERIC
@DATA
a522d056490269bc4a97bb149589b5c6,1,3.8935800000000005,3.8935800000000005,1,0,0,0,2.8317799999999997,2.8317799999999997,0,0,0.799845,0.799845,0.0,536938.0,536938.0,1536,1536,1,2,2,1,318407.0,0,0.971938,638902.0,1239740.0,318407.0,287640.0,0,299160.0,0,0,2088,28440,0.903372,0,0.9131870000000001,0,0,0.00655764,0.0868132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,11520,0,0,0,3.7843199999999997,2,0.9416260000000001,2.2425900000000003,0,0.228318,0,0.46861400000000003,0.0,0.367153,0,400570.0,327600.0,48,2,1,2,2,0.041666699999999994,0,0,327600.0,0,1.0288700000000002,1239740.0,655200.0,308477.0
428d03e75f6c77897ee571a7de3f9939,1,3.85621,3.85621,1,0,0,0,2.4266799999999997,2.4266799999999997,0,0,0.959933,0.959933,0.0,221409.0,221409.0,864,864,1,2,2,1,130997.0,0,0.966226,263296.0,505152.0,130997.0,114660.0,0,120708.0,0,0,1302,14868,0.875287,0,0.890335,0,0,0.00993916,0.10966500000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,6048,0,0,0,3.72597,2,0.926682,1.88985,0,0.25593,0,0.566856,0.0,0.433859,0,171304.0,135576.0,36,2,1,2,2,0.055555600000000004,0,0,135576.0,0,1.03495,505152.0,271152.0,125636.0
e2ce3ed7e63631db33cd8e3447cca51c,1,3.9167699999999996,3.9167699999999996,1,0,0,0,3.24926,3.24926,0,0,0.6712239999999999,0.6712239999999999,0.0,1015270.0,1015270.0,2646,2646,1,2,2,1,604463.0,0,0.97755,1211970.0,2367540.0,604463.0,558558.0,0,575757.0,0,0,3045,42588,0.924057,0,0.931126,0,0,0.00503753,0.0688742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,17199,0,0,0,3.8288300000000004,2,0.9535389999999999,2.62202,0,0.203479,0,0.389525,0.0,0.309844,0,734071.0,618345.0,63,2,1,2,2,0.031745999999999996,0,0,618345.0,0,1.0229700000000002,2367540.0,1236690.0,589616.0
3ad3bf3058987b3a8d093f64381c5995,1,3.9699699999999996,3.9699699999999996,1,0,0,0,3.2236,3.2236,0,0,0.724763,0.724763,0.0,627759.0,627759.0,1764,1764,1,2,2,1,374702.0,0,0.9652139999999999,751399.0,1487560.0,374702.0,340956.0,0,356832.0,0,0,1995,31374,0.9099389999999999,0,0.9191819999999999,0,0,0.00532423,0.0808179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,15876,0,0,0,3.83187,2,0.93225,2.07179,0,0.246495,0,0.521856,0.0,0.408461,0,485897.0,388206.0,42,2,1,2,2,0.047619,0,0,388206.0,0,1.03604,1487560.0,776412.0,361905.0
4045e38d784b08b2deb4f0499831100d,1,3.68735,3.68735,1,0,0,0,2.2408,2.2408,0,0,0.768221,0.768221,0.0,798873.0,798873.0,4950,4950,1,2,2,1,478889.0,0,1.01909,971668.0,1765830.0,478889.0,432960.0,0,437910.0,0,0,13890,32010,0.904093,0,0.931882,0,0,0.0290046,0.068118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,4950,0,0,0,3.7577199999999995,2,0.982665,4.42861,0,0.12271900000000001,0,0.174427,0.0,0.147393,0,509105.0,469920.0,165,2,1,2,2,0.0121212,0,0,469920.0,0,0.9812709999999999,1765830.0,939840.0,461774.0
d4eb8606396aed16951453cb8420398a,1,3.97022,3.97022,1,0,0,0,3.29465,3.29465,0,0,0.704344,0.704344,0.0,638052.0,638052.0,1936,1936,1,2,2,1,381105.0,0,0.966683,764212.0,1513070.0,381105.0,348128.0,0,363616.0,0,0,2002,30624,0.9134700000000001,0,0.922321,0,0,0.00525315,0.0776786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,15488,0,0,0,3.83795,2,0.934851,2.13001,0,0.24163800000000002,0,0.506899,0.0,0.397125,0,490549.0,394240.0,44,2,1,2,2,0.0454545,0,0,394240.0,0,1.03447,1513070.0,788480.0,368556.0
b289c74aa4efe58e9810533963a60db6,1,3.96821,3.96821,1,0,0,0,2.99523,2.99523,0,0,0.796175,0.796175,0.0,627028.0,627028.0,1296,1296,1,2,2,1,373589.0,0,0.960166,749320.0,1482480.0,373589.0,335160.0,0,353304.0,0,0,2142,35784,0.897136,0,0.9080309999999999,0,0,0.00573357,0.09196889999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,18144,0,0,0,3.81014,2,0.923062,1.8875099999999998,0,0.262923,0,0.573865,0.0,0.447273,0,496797.0,389088.0,36,2,1,2,2,0.055555600000000004,0,0,389088.0,0,1.04149,1482480.0,778176.0,359152.0
086cb8d8d5b32e5ee56e1ca748c6ee2f,1,3.8461800000000004,3.8461800000000004,1,0,0,0,3.0963,3.0963,0,0,0.534902,0.534902,0.0,958364.0,958364.0,5760,5760,1,2,2,1,573203.0,0,0.9982639999999999,1153980.0,2204640.0,573203.0,535500.0,0,544140.0,0,0,7572,30060,0.9342239999999999,0,0.947649,0,0,0.01321,0.0523511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,8640,0,0,0,3.8395,2,0.975009,3.74186,0,0.14807599999999999,0,0.24252100000000001,0.0,0.194863,0,639390.0,574200.0,120,2,1,2,2,0.0166667,0,0,574200.0,0,1.0017399999999999,2204640.0,1148400.0,559850.0
79e19902e87ce4875c69f897f13b1c8c,1,3.8866699999999996,3.8866699999999996,1,0,0,0,3.38141,3.38141,0,0,0.599427,0.599427,0.0,1149890.0,1149890.0,5000,5000,1,2,2,1,686449.0,0,0.99019,1378470.0,2668000.0,686449.0,643500.0,0,656000.0,0,0,5575,37250,0.937433,0,0.946268,0,0,0.00812151,0.05373240000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,12500,0,0,0,3.8485400000000003,2,0.969873,3.38915,0,0.16312000000000001,0,0.280887,0.0,0.22393600000000002,0,785040.0,693250.0,100,2,1,2,2,0.02,0,0,693250.0,0,1.00991,2668000.0,1386500.0,672365.0
d256221aaa517456184eaaa2467d21e7,1,3.88645,3.88645,1,0,0,0,2.73722,2.73722,0,0,0.8275379999999999,0.8275379999999999,0.0,446675.0,446675.0,1350,1350,1,2,2,1,264689.0,0,0.9706229999999999,531268.0,1028700.0,264689.0,237600.0,0,247725.0,0,0,1890,24975,0.8976569999999999,0,0.908416,0,0,0.00714046,0.0915842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,10125,0,0,0,3.7722800000000003,2,0.938485,2.1593299999999997,0,0.23441399999999998,0,0.489358,0.0,0.381614,0,335872.0,272700.0,45,2,1,2,2,0.0444444,0,0,272700.0,0,1.03027,1028700.0,545400.0,255925.0
